filename,category,permalink,description,lat,lng
dd0d1aaa-eca1-4a90-96eb-b70bacb6641b..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/1b72cf8a-d1bb-4e4a-9163-d96993379dbf-1600.jpeg,Trolley bus Good clock on trolleybus connections and sensible lines  ,47.541534,8.698053
7f62e6ce-c9f1-4835-98e6-77833cccfba7..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/882a4f64-9fc1-4cba-8d80-5b4ba25cc1f3-1600.jpeg,"S-Bahn Good S-Bahn connections to all corrections, good pace to the wine country.  ",47.554565,8.694488
a5425307-1419-4053-8d59-4a082f1142c5..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/ee3107e3-1b1a-4a60-be48-f2879e16579e-1600.jpeg,"Inclusive to parents, disabled and old people The bus has a space where parents can leave the uncomfortable child carriages, for old people to sit and for wheelchairs. This should be strengthened, inclusion is key for people to receive the public transport as a good way of moving around. In tram stations but not aa spacious as in the bus.",47.42291,8.684185
1c08511a-6117-4448-95f8-38ed5f95d866..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/0aac5951-ec16-4b4e-8627-e02ed5a1b409-1600.jpeg,"Bike lanes are respected Bikes are one the most sustainable ways of moving, it should be respected and encouraged. Even tho there are some bike lanes and this survey is about public transport, i think bike lanes should be more supported in this Grüze area. It could be maybe strengthened if there were more bike lanes connecting the old town of Winterthur with the Hegi area. And a recreational area for biking (like bmx) ",47.42291,8.684185
004d06c7-cafc-4d73-8bf3-c2d1b261370e..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/cc31536d-5469-4c7a-b728-d99430e78a6d-1600.jpeg,"Future networking opportunities close to bus lines New networking opportunities make the people want to go out more and use this area, easily using more the public transport and less the car, liberating the space that they need in the streets. This would make the flow of buses more punctual. More investments in open spaces, green spaces, parks, cafes, bars, restaurants, etc. Places where people enjoy being, rather than just an industrial gray area. ",47.378227,8.537673
9886c266-6082-41b5-9745-209443482aa9..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/984b76d6-a593-43f1-8199-90e4e74e5094-1600.jpeg,"Juhuuu the barrier is up, fortunately I don't have to take the transfer.  Maintaining the barrier, as the route to the station is extremely shortened compared to the overpass. ",47.501602,8.751952
2ac6377f-34ca-4065-a26e-a5edf9762c08..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/34bf0ac2-df1d-41a5-97aa-62c083496f80-1600.jpeg,   ,47.501602,8.751954
7e2282a4-8aab-4360-bdec-8def12ff5a96..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/db5881fa-b821-4580-ba92-52d81b5ed06c-1600.jpeg,Large windows for observing landscapes   ,47.50161,8.751953
a66bf013-3f54-42dc-b946-23173cb9fb17..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/b1f5fa04-6b2f-4974-bf8e-5996b479fc3d-1600.jpeg,plenty of space in the trains It is pleasant and comfortable Also offer long trains at marginal times and do not shorten Partially at marginal times,47.38898,8.507662
773c6331-5aa5-43ef-b5ef-6c8610d8ef39..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/f5f4a448-12d1-4701-93d1-ea6cb53809df-1600.jpeg,On time Bus arrivals and departments on time even on a rainy weather  ,47.50247,8.764328
df5d92d8-e862-4648-bd03-8281674a439f..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/3fc71f17-f96b-4242-9798-2eb97aefd059-1600.jpeg,"Heating works very well It got very windy, rainy and cold fast Outside and the busdriver instantly turned on the heating, that works well  ",47.499924,8.762438
cdd7c221-ed60-4f44-8c8e-2b648490bd6d..jpeg,works_well,https://urbanbelonging.app/minio/photo-uploads-prod/4424d10b-4db4-4878-9d9d-9fd81d1d5750-1600.jpeg,"Bus stop very well delineated Its very important because the people need to know at which position to expect the bus. It makes the exchange of passengers more efficient. Preserved respecting the position, think as a fitting and spread along the lines. ",47.49579,8.741632
